model,step,tokens,flops,bits_per_token,flops_per_bit_reduction
fla-gdn,4850,19865600,5.82508e+16,1.7574,4.20289e+15
fla-gdn,4860,19906560,5.83709e+16,1.7694,4.21523e+15
fla-gdn,4870,19947520,5.8491e+16,1.7698,4.22403e+15
fla-gdn,4880,19988480,5.86111e+16,1.7682,4.23221e+15
fla-gdn,4890,20029440,5.87312e+16,1.7681,4.24084e+15
fla-gdn,4900,20070400,5.88513e+16,1.7746,4.25152e+15
fla-gdn,4910,20111360,5.89714e+16,1.7832,4.26283e+15
fla-gdn,4920,20152320,5.90915e+16,1.7847,4.27198e+15
fla-gdn,4930,20193280,5.92116e+16,1.7841,4.28049e+15
fla-gdn,4940,20234240,5.93317e+16,1.7787,4.28749e+15
fla-gdn,4950,20275200,5.94518e+16,1.7740,4.29471e+15
fla-gdn,4960,20316160,5.95719e+16,1.7678,4.30145e+15
fla-gdn,4970,20357120,5.9692e+16,1.7635,4.30881e+15
fla-gdn,4980,20398080,5.98121e+16,1.7674,4.31867e+15
fla-gdn,4990,20439040,5.99322e+16,1.7644,4.32642e+15
fla-gdn,5000,20480000,6.00523e+16,1.7693,4.33663e+15
fla-gdn,5010,20520960,6.01724e+16,1.7688,4.34513e+15
fla-gdn,5020,20561920,6.02925e+16,1.7661,4.35295e+15
fla-gdn,5030,20602880,6.04126e+16,1.7567,4.35868e+15
fla-gdn,5040,20643840,6.05327e+16,1.7513,4.36563e+15
fla-gdn,5050,20684800,6.06528e+16,1.7509,4.37418e+15
fla-gdn,5060,20725760,6.0773e+16,1.7526,4.38338e+15
fla-gdn,5070,20766720,6.08931e+16,1.7581,4.39379e+15
fla-gdn,5080,20807680,6.10132e+16,1.7617,4.40359e+15
fla-gdn,5090,20848640,6.11333e+16,1.7516,4.40904e+15
fla-gdn,5100,20889600,6.12534e+16,1.7480,4.41656e+15
fla-gdn,5110,20930560,6.13735e+16,1.7427,4.42353e+15
fla-gdn,5120,20971520,6.14936e+16,1.7511,4.43487e+15
fla-gdn,5130,21012480,6.16137e+16,1.7475,4.44239e+15
fla-gdn,5140,21053440,6.17338e+16,1.7485,4.45135e+15
fla-gdn,5150,21094400,6.18539e+16,1.7552,4.46216e+15
fla-gdn,5160,21135360,6.1974e+16,1.7584,4.47188e+15
fla-gdn,5170,21176320,6.20941e+16,1.7597,4.48095e+15
fla-gdn,5180,21217280,6.22142e+16,1.7613,4.49014e+15
fla-gdn,5190,21258240,6.23343e+16,1.7661,4.50036e+15
fla-gdn,5200,21299200,6.24544e+16,1.7715,4.51079e+15
fla-gdn,5210,21340160,6.25745e+16,1.7767,4.52117e+15
fla-gdn,5220,21381120,6.26946e+16,1.7746,4.52915e+15
fla-gdn,5230,21422080,6.28147e+16,1.7852,4.54132e+15
fla-gdn,5240,21463040,6.29348e+16,1.7918,4.55219e+15
fla-gdn,5250,21504000,6.30549e+16,1.7887,4.55983e+15
fla-gdn,5260,21544960,6.3175e+16,1.7910,4.56928e+15
fla-gdn,5270,21585920,6.32952e+16,1.7913,4.57806e+15
fla-gdn,5280,21626880,6.34153e+16,1.7981,4.58903e+15
fla-gdn,5290,21667840,6.35354e+16,1.8004,4.59845e+15
fla-gdn,5300,21708800,6.36555e+16,1.8006,4.60724e+15
fla-gdn,5310,21749760,6.37756e+16,1.8052,4.61746e+15
fla-gdn,5320,21790720,6.38957e+16,1.8053,4.62618e+15
fla-gdn,5330,21831680,6.40158e+16,1.7878,4.62902e+15
fla-gdn,5340,21872640,6.41359e+16,1.7738,4.633e+15
fla-gdn,5350,21913600,6.4256e+16,1.7910,4.64745e+15
fla-gdn,5360,21954560,6.43761e+16,1.7908,4.65607e+15
fla-gdn,5370,21995520,6.44962e+16,1.7877,4.66374e+15
fla-gdn,5380,22036480,6.46163e+16,1.7875,4.67234e+15
fla-gdn,5390,22077440,6.47364e+16,1.7920,4.68254e+15
fla-gdn,5400,22118400,6.48565e+16,1.7914,4.69103e+15
fla-gdn,5410,22159360,6.49766e+16,1.7907,4.69947e+15
fla-gdn,5420,22200320,6.50967e+16,1.7951,4.70967e+15
fla-gdn,5430,22241280,6.52168e+16,1.7997,4.71993e+15
fla-gdn,5440,22282240,6.53369e+16,1.7934,4.72647e+15
fla-gdn,5450,22323200,6.5457e+16,1.7945,4.73553e+15
fla-gdn,5460,22364160,6.55771e+16,1.7862,4.74139e+15
fla-gdn,5470,22405120,6.56972e+16,1.7942,4.75279e+15
fla-gdn,5480,22446080,6.58173e+16,1.7905,4.76023e+15
fla-gdn,5490,22487040,6.59375e+16,1.7900,4.76872e+15
fla-gdn,5500,22528000,6.60576e+16,1.7857,4.77593e+15
fla-gdn,5510,22568960,6.61777e+16,1.7739,4.78054e+15
fla-gdn,5520,22609920,6.62978e+16,1.7716,4.78842e+15
fla-gdn,5530,22650880,6.64179e+16,1.7770,4.79896e+15
fla-gdn,5540,22691840,6.6538e+16,1.7685,4.80471e+15
fla-gdn,5550,22732800,6.66581e+16,1.7602,4.81049e+15
fla-gdn,5560,22773760,6.67782e+16,1.7558,4.81763e+15
fla-gdn,5570,22814720,6.68983e+16,1.7556,4.82621e+15
fla-gdn,5580,22855680,6.70184e+16,1.7572,4.83545e+15
fla-gdn,5590,22896640,6.71385e+16,1.7601,4.84512e+15
fla-gdn,5600,22937600,6.72586e+16,1.7628,4.85473e+15
fla-gdn,5610,22978560,6.73787e+16,1.7566,4.86124e+15
fla-gdn,5620,23019520,6.74988e+16,1.7547,4.86923e+15
fla-gdn,5630,23060480,6.76189e+16,1.7561,4.87839e+15
fla-gdn,5640,23101440,6.7739e+16,1.7549,4.88663e+15
fla-gdn,5650,23142400,6.78591e+16,1.7454,4.89193e+15
fla-gdn,5660,23183360,6.79792e+16,1.7430,4.89975e+15
fla-gdn,5670,23224320,6.80993e+16,1.7435,4.90859e+15
fla-gdn,5680,23265280,6.82194e+16,1.7358,4.91449e+15
fla-gdn,5690,23306240,6.83395e+16,1.7312,4.92155e+15
fla-gdn,5700,23347200,6.84597e+16,1.7218,4.92686e+15
fla-gdn,5710,23388160,6.85798e+16,1.7107,4.93153e+15
fla-gdn,5720,23429120,6.86999e+16,1.7158,4.94199e+15
fla-gdn,5730,23470080,6.882e+16,1.7102,4.94865e+15
fla-gdn,5740,23511040,6.89401e+16,1.7074,4.95629e+15
fla-gdn,5750,23552000,6.90602e+16,1.7140,4.96729e+15
fla-gdn,5760,23592960,6.91803e+16,1.7210,4.9784e+15
fla-gdn,5770,23633920,6.93004e+16,1.7306,4.99051e+15
fla-gdn,5780,23674880,6.94205e+16,1.7323,4.99976e+15
fla-gdn,5790,23715840,6.95406e+16,1.7394,5.01097e+15
fla-gdn,5800,23756800,6.96607e+16,1.7459,5.02198e+15
fla-gdn,5810,23797760,6.97808e+16,1.7403,5.02862e+15
fla-gdn,5820,23838720,6.99009e+16,1.7400,5.03718e+15
fla-gdn,5830,23879680,7.0021e+16,1.7462,5.04808e+15
fla-gdn,5840,23920640,7.01411e+16,1.7614,5.06229e+15
fla-gdn,5850,23961600,7.02612e+16,1.7553,5.0687e+15
fla-gdn,5860,24002560,7.03813e+16,1.7551,5.07732e+15
fla-gdn,5870,24043520,7.05014e+16,1.7506,5.08432e+15
fla-gdn,5880,24084480,7.06215e+16,1.7486,5.09226e+15
fla-gdn,5890,24125440,7.07416e+16,1.7584,5.10452e+15
fla-gdn,5900,24166400,7.08617e+16,1.7594,5.11354e+15
fla-gdn,5910,24207360,7.09818e+16,1.7542,5.1203e+15
fla-gdn,5920,24248320,7.1102e+16,1.7566,5.12985e+15
fla-gdn,5930,24289280,7.12221e+16,1.7598,5.1397e+15
fla-gdn,5940,24330240,7.13422e+16,1.7620,5.14917e+15
fla-gdn,5950,24371200,7.14623e+16,1.7648,5.15888e+15
fla-gdn,5960,24412160,7.15824e+16,1.7618,5.16644e+15
fla-gdn,5970,24453120,7.17025e+16,1.7594,5.17422e+15
fla-gdn,5980,24494080,7.18226e+16,1.7602,5.18321e+15
fla-gdn,5990,24535040,7.19427e+16,1.7612,5.19223e+15
fla-gdn,6000,24576000,7.20628e+16,1.7591,5.20012e+15
fla-gdn,6010,24616960,7.21829e+16,1.7646,5.21084e+15
fla-gdn,6020,24657920,7.2303e+16,1.7689,5.22113e+15
fla-gdn,6030,24698880,7.24231e+16,1.7656,5.22855e+15
fla-gdn,6040,24739840,7.25432e+16,1.7710,5.23927e+15
fla-gdn,6050,24780800,7.26633e+16,1.7732,5.24878e+15
fla-gdn,6060,24821760,7.27834e+16,1.7716,5.25687e+15
fla-gdn,6070,24862720,7.29035e+16,1.7648,5.26295e+15
fla-gdn,6080,24903680,7.30236e+16,1.7629,5.27088e+15
fla-gdn,6090,24944640,7.31437e+16,1.7552,5.27663e+15
fla-gdn,6100,24985600,7.32638e+16,1.7507,5.28358e+15
fla-gdn,6110,25026560,7.33839e+16,1.7458,5.29037e+15
fla-gdn,6120,25067520,7.3504e+16,1.7353,5.29503e+15
fla-gdn,6130,25108480,7.36242e+16,1.7482,5.30861e+15
fla-gdn,6140,25149440,7.37443e+16,1.7656,5.32393e+15
fla-gdn,6150,25190400,7.38644e+16,1.7760,5.33661e+15
fla-gdn,6160,25231360,7.39845e+16,1.7750,5.34493e+15
fla-gdn,6170,25272320,7.41046e+16,1.7793,5.35525e+15
fla-gdn,6180,25313280,7.42247e+16,1.7872,5.367e+15
fla-gdn,6190,25354240,7.43448e+16,1.7898,5.3767e+15
fla-gdn,6200,25395200,7.44649e+16,1.7946,5.38724e+15
fla-gdn,6210,25436160,7.4585e+16,1.7985,5.39748e+15
fla-gdn,6220,25477120,7.47051e+16,1.7951,5.40482e+15
fla-gdn,6230,25518080,7.48252e+16,1.7931,5.41274e+15
fla-gdn,6240,25559040,7.49453e+16,1.7943,5.4219e+15
fla-gdn,6250,25600000,7.50654e+16,1.7912,5.42935e+15
fla-gdn,6260,25640960,7.51855e+16,1.7873,5.43649e+15
fla-gdn,6270,25681920,7.53056e+16,1.7824,5.44325e+15
fla-gdn,6280,25722880,7.54257e+16,1.7722,5.44794e+15
fla-gdn,6290,25763840,7.55458e+16,1.7696,5.4556e+15
fla-gdn,6300,25804800,7.56659e+16,1.7676,5.46346e+15
fla-gdn,6310,25845760,7.5786e+16,1.7790,5.47664e+15
fla-gdn,6320,25886720,7.59061e+16,1.7808,5.48603e+15
fla-gdn,6330,25927680,7.60262e+16,1.7801,5.49445e+15
fla-gdn,6340,25968640,7.61463e+16,1.7822,5.50396e+15
fla-gdn,6350,26009600,7.62665e+16,1.7735,5.50918e+15
fla-gdn,6360,26050560,7.63866e+16,1.7735,5.51786e+15
fla-gdn,6370,26091520,7.65067e+16,1.7852,5.5312e+15
fla-gdn,6380,26132480,7.66268e+16,1.7873,5.54071e+15
fla-gdn,6390,26173440,7.67469e+16,1.7752,5.54455e+15
fla-gdn,6400,26214400,7.6867e+16,1.7738,5.55267e+15
fla-gdn,6410,26255360,7.69871e+16,1.7787,5.56333e+15
fla-gdn,6420,26296320,7.71072e+16,1.7690,5.56808e+15
fla-gdn,6430,26337280,7.72273e+16,1.7622,5.57405e+15
fla-gdn,6440,26378240,7.73474e+16,1.7642,5.5835e+15
fla-gdn,6450,26419200,7.74675e+16,1.7607,5.59075e+15
fla-gdn,6460,26460160,7.75876e+16,1.7664,5.60174e+15
fla-gdn,6470,26501120,7.77077e+16,1.7641,5.60946e+15
fla-gdn,6480,26542080,7.78278e+16,1.7615,5.6171e+15
fla-gdn,6490,26583040,7.79479e+16,1.7603,5.62526e+15
fla-gdn,6500,26624000,7.8068e+16,1.7601,5.63387e+15
fla-gdn,6510,26664960,7.81881e+16,1.7641,5.64417e+15
fla-gdn,6520,26705920,7.83082e+16,1.7580,5.65034e+15
fla-gdn,6530,26746880,7.84283e+16,1.7549,5.65773e+15
fla-gdn,6540,26787840,7.85484e+16,1.7583,5.6678e+15
fla-gdn,6550,26828800,7.86685e+16,1.7567,5.67581e+15
fla-gdn,6560,26869760,7.87887e+16,1.7648,5.68781e+15
fla-gdn,6570,26910720,7.89088e+16,1.7632,5.69582e+15
fla-gdn,6580,26951680,7.90289e+16,1.7597,5.70303e+15
fla-gdn,6590,26992640,7.9149e+16,1.7625,5.71284e+15
fla-gdn,6600,27033600,7.92691e+16,1.7690,5.7242e+15
fla-gdn,6610,27074560,7.93892e+16,1.7750,5.73536e+15
fla-gdn,6620,27115520,7.95093e+16,1.7890,5.74988e+15
fla-gdn,6630,27156480,7.96294e+16,1.7982,5.76236e+15
fla-gdn,6640,27197440,7.97495e+16,1.7791,5.76309e+15
fla-gdn,6650,27238400,7.98696e+16,1.7738,5.76959e+15
fla-gdn,6660,27279360,7.99897e+16,1.7733,5.77803e+15
fla-gdn,6670,27320320,8.01098e+16,1.7675,5.78431e+15
fla-gdn,6680,27361280,8.02299e+16,1.7626,5.79092e+15
fla-gdn,6690,27402240,8.035e+16,1.7575,5.79745e+15
fla-gdn,6700,27443200,8.04701e+16,1.7609,5.80755e+15
fla-gdn,6710,27484160,8.05902e+16,1.7580,5.815e+15
fla-gdn,6720,27525120,8.07103e+16,1.7633,5.82588e+15
fla-gdn,6730,27566080,8.08304e+16,1.7659,5.83566e+15
fla-gdn,6740,27607040,8.09505e+16,1.7669,5.84474e+15
fla-gdn,6750,27648000,8.10706e+16,1.7725,5.8558e+15
fla-gdn,6760,27688960,8.11907e+16,1.7732,5.86474e+15
fla-gdn,6770,27729920,8.13108e+16,1.7709,5.87244e+15
fla-gdn,6780,27770880,8.1431e+16,1.7716,5.88143e+15
fla-gdn,6790,27811840,8.15511e+16,1.7695,5.88922e+15
fla-gdn,6800,27852800,8.16712e+16,1.7685,5.89748e+15
fla-gdn,6810,27893760,8.17913e+16,1.7651,5.90469e+15
fla-gdn,6820,27934720,8.19114e+16,1.7656,5.91356e+15
fla-gdn,6830,27975680,8.20315e+16,1.7715,5.92475e+15
fla-gdn,6840,28016640,8.21516e+16,1.7690,5.93236e+15
fla-gdn,6850,28057600,8.22717e+16,1.7819,5.94657e+15
fla-gdn,6860,28098560,8.23918e+16,1.7841,5.95619e+15
fla-gdn,6870,28139520,8.25119e+16,1.7773,5.96193e+15
fla-gdn,6880,28180480,8.2632e+16,1.7735,5.96898e+15
fla-gdn,6890,28221440,8.27521e+16,1.7710,5.97661e+15
fla-gdn,6900,28262400,8.28722e+16,1.7727,5.98598e+15
fla-gdn,6910,28303360,8.29923e+16,1.7712,5.99401e+15
fla-gdn,6920,28344320,8.31124e+16,1.7677,6.00119e+15
fla-gdn,6930,28385280,8.32325e+16,1.7758,6.01338e+15
fla-gdn,6940,28426240,8.33526e+16,1.7821,6.0248e+15
fla-gdn,6950,28467200,8.34727e+16,1.7817,6.0333e+15
fla-gdn,6960,28508160,8.35928e+16,1.7791,6.04086e+15
fla-gdn,6970,28549120,8.37129e+16,1.7816,6.05061e+15
fla-gdn,6980,28590080,8.3833e+16,1.7863,6.06135e+15
fla-gdn,6990,28631040,8.39532e+16,1.7911,6.07215e+15
fla-gdn,7000,28672000,8.40733e+16,1.7954,6.08274e+15
fla-gdn,7010,28712960,8.41934e+16,1.7940,6.09079e+15
fla-gdn,7020,28753920,8.43135e+16,1.7960,6.10036e+15
fla-gdn,7030,28794880,8.44336e+16,1.7960,6.10908e+15
fla-gdn,7040,28835840,8.45537e+16,1.7936,6.11671e+15
fla-gdn,7050,28876800,8.46738e+16,1.8010,6.12865e+15
fla-gdn,7060,28917760,8.47939e+16,1.7985,6.13624e+15
fla-gdn,7070,28958720,8.4914e+16,1.8062,6.14834e+15
fla-gdn,7080,28999680,8.50341e+16,1.8083,6.15797e+15
fla-gdn,7090,29040640,8.51542e+16,1.8019,6.16385e+15
fla-gdn,7100,29081600,8.52743e+16,1.8029,6.17299e+15
fla-gdn,7110,29122560,8.53944e+16,1.8049,6.18256e+15
fla-gdn,7120,29163520,8.55145e+16,1.8032,6.19051e+15
fla-gdn,7130,29204480,8.56346e+16,1.7788,6.18826e+15
fla-gdn,7140,29245440,8.57547e+16,1.7730,6.19437e+15
fla-gdn,7150,29286400,8.58748e+16,1.7707,6.20201e+15
fla-gdn,7160,29327360,8.59949e+16,1.7691,6.20993e+15
fla-gdn,7170,29368320,8.6115e+16,1.7710,6.21948e+15
fla-gdn,7180,29409280,8.62351e+16,1.7760,6.2304e+15
fla-gdn,7190,29450240,8.63552e+16,1.7759,6.23904e+15
fla-gdn,7200,29491200,8.64753e+16,1.7709,6.24545e+15
fla-gdn,7210,29532160,8.65955e+16,1.7804,6.2584e+15
fla-gdn,7220,29573120,8.67156e+16,1.7821,6.26787e+15
fla-gdn,7230,29614080,8.68357e+16,1.7815,6.27626e+15
fla-gdn,7240,29655040,8.69558e+16,1.7776,6.2832e+15
fla-gdn,7250,29696000,8.70759e+16,1.7756,6.29096e+15
fla-gdn,7260,29736960,8.7196e+16,1.7715,6.29779e+15
fla-gdn,7270,29777920,8.73161e+16,1.7791,6.30992e+15
fla-gdn,7280,29818880,8.74362e+16,1.7872,6.3223e+15
fla-gdn,7290,29859840,8.75563e+16,1.7900,6.33224e+15
fla-gdn,7300,29900800,8.76764e+16,1.7942,6.34286e+15
fla-gdn,7310,29941760,8.77965e+16,1.7958,6.35228e+15
fla-gdn,7320,29982720,8.79166e+16,1.7954,6.3608e+15
fla-gdn,7330,30023680,8.80367e+16,1.7905,6.36722e+15
fla-gdn,7340,30064640,8.81568e+16,1.7881,6.37482e+15
fla-gdn,7350,30105600,8.82769e+16,1.7857,6.38239e+15
fla-gdn,7360,30146560,8.8397e+16,1.7803,6.38856e+15
fla-gdn,7370,30187520,8.85171e+16,1.7825,6.39829e+15
fla-gdn,7380,30228480,8.86372e+16,1.7820,6.40673e+15
fla-gdn,7390,30269440,8.87573e+16,1.7753,6.41231e+15
fla-gdn,7400,30310400,8.88774e+16,1.7745,6.42061e+15
fla-gdn,7410,30351360,8.89975e+16,1.7732,6.42865e+15
fla-gdn,7420,30392320,8.91177e+16,1.7750,6.43817e+15
fla-gdn,7430,30433280,8.92378e+16,1.7682,6.4437e+15
fla-gdn,7440,30474240,8.93579e+16,1.7633,6.45011e+15
fla-gdn,7450,30515200,8.9478e+16,1.7668,6.46041e+15
fla-gdn,7460,30556160,8.95981e+16,1.7679,6.4696e+15
fla-gdn,7470,30597120,8.97182e+16,1.7685,6.47852e+15
fla-gdn,7480,30638080,8.98383e+16,1.7662,6.48612e+15
fla-gdn,7490,30679040,8.99584e+16,1.7603,6.49203e+15
fla-gdn,7500,30720000,9.00785e+16,1.7571,6.49919e+15
fla-gdn,7510,30760960,9.01986e+16,1.7570,6.50781e+15
fla-gdn,7520,30801920,9.03187e+16,1.7545,6.51532e+15
fla-gdn,7530,30842880,9.04388e+16,1.7587,6.52596e+15
fla-gdn,7540,30883840,9.05589e+16,1.7666,6.53832e+15
fla-gdn,7550,30924800,9.0679e+16,1.7639,6.54573e+15
fla-gdn,7560,30965760,9.07991e+16,1.7545,6.54998e+15
fla-gdn,7570,31006720,9.09192e+16,1.7505,6.55674e+15
fla-gdn,7580,31047680,9.10393e+16,1.7440,6.56234e+15
fla-gdn,7590,31088640,9.11594e+16,1.7479,6.57282e+15
fla-gdn,7600,31129600,9.12795e+16,1.7366,6.57613e+15
fla-gdn,7610,31170560,9.13996e+16,1.7359,6.58444e+15
fla-gdn,7620,31211520,9.15197e+16,1.7315,6.591e+15
fla-gdn,7630,31252480,9.16398e+16,1.7285,6.59824e+15
fla-gdn,7640,31293440,9.176e+16,1.7368,6.61083e+15
fla-gdn,7650,31334400,9.18801e+16,1.7372,6.61969e+15
fla-gdn,7660,31375360,9.20002e+16,1.7394,6.62939e+15
fla-gdn,7670,31416320,9.21203e+16,1.7412,6.63889e+15
fla-gdn,7680,31457280,9.22404e+16,1.7477,6.65067e+15
fla-gdn,7690,31498240,9.23605e+16,1.7505,6.66068e+15
fla-gdn,7700,31539200,9.24806e+16,1.7555,6.67173e+15
fla-gdn,7710,31580160,9.26007e+16,1.7528,6.67911e+15
fla-gdn,7720,31621120,9.27208e+16,1.7493,6.68609e+15
fla-gdn,7730,31662080,9.28409e+16,1.7524,6.69624e+15
fla-gdn,7740,31703040,9.2961e+16,1.7436,6.70066e+15
fla-gdn,7750,31744000,9.30811e+16,1.7319,6.70364e+15
fla-gdn,7760,31784960,9.32012e+16,1.7337,6.71319e+15
fla-gdn,7770,31825920,9.33213e+16,1.7237,6.71699e+15
fla-gdn,7780,31866880,9.34414e+16,1.7173,6.72256e+15
fla-gdn,7790,31907840,9.35615e+16,1.7072,6.72631e+15
fla-gdn,7800,31948800,9.36816e+16,1.7054,6.73407e+15
fla-gdn,7810,31989760,9.38017e+16,1.7065,6.74321e+15
fla-gdn,7820,32030720,9.39218e+16,1.7069,6.75202e+15
fla-gdn,7830,32071680,9.40419e+16,1.7008,6.75769e+15
fla-gdn,7840,32112640,9.4162e+16,1.7009,6.76637e+15
fla-gdn,7850,32153600,9.42822e+16,1.7045,6.77678e+15
fla-gdn,7860,32194560,9.44023e+16,1.7074,6.78681e+15
fla-gdn,7870,32235520,9.45224e+16,1.7008,6.79225e+15
fla-gdn,7880,32276480,9.46425e+16,1.7029,6.80189e+15
fla-gdn,7890,32317440,9.47626e+16,1.7096,6.81382e+15
fla-gdn,7900,32358400,9.48827e+16,1.7061,6.82075e+15
fla-gdn,7910,32399360,9.50028e+16,1.7044,6.82852e+15
fla-gdn,7920,32440320,9.51229e+16,1.6974,6.8337e+15
fla-gdn,7930,32481280,9.5243e+16,1.6916,6.8395e+15
fla-gdn,7940,32522240,9.53631e+16,1.6834,6.84408e+15
fla-gdn,7950,32563200,9.54832e+16,1.6729,6.84756e+15
fla-gdn,7960,32604160,9.56033e+16,1.6669,6.85323e+15
fla-gdn,7970,32645120,9.57234e+16,1.6572,6.85704e+15
fla-gdn,7980,32686080,9.58435e+16,1.6473,6.86081e+15
fla-gdn,7990,32727040,9.59636e+16,1.6400,6.86583e+15
fla-gdn,8000,32768000,9.60837e+16,1.6375,6.87315e+15
fla-gdn,8010,32808960,9.62038e+16,1.6402,6.8831e+15
fla-gdn,8020,32849920,9.63239e+16,1.6404,6.89179e+15
fla-gdn,8030,32890880,9.6444e+16,1.6348,6.8976e+15
fla-gdn,8040,32931840,9.65641e+16,1.6221,6.89995e+15
fla-gdn,8050,32972800,9.66842e+16,1.6156,6.90531e+15
fla-gdn,8060,33013760,9.68043e+16,1.6168,6.91448e+15
fla-gdn,8070,33054720,9.69245e+16,1.6150,6.92217e+15
fla-gdn,8080,33095680,9.70446e+16,1.6154,6.93097e+15
fla-gdn,8090,33136640,9.71647e+16,1.6106,6.93712e+15
fla-gdn,8100,33177600,9.72848e+16,1.6193,6.95002e+15
fla-gdn,8110,33218560,9.74049e+16,1.6183,6.95812e+15
fla-gdn,8120,33259520,9.7525e+16,1.6240,6.96953e+15
fla-gdn,8130,33300480,9.76451e+16,1.6316,6.98193e+15
fla-gdn,8140,33341440,9.77652e+16,1.6343,6.99183e+15
fla-gdn,8150,33382400,9.78853e+16,1.6381,7.00236e+15
fla-gdn,8160,33423360,9.80054e+16,1.6394,7.01158e+15
fla-gdn,8170,33464320,9.81255e+16,1.6376,7.01928e+15
fla-gdn,8180,33505280,9.82456e+16,1.6270,7.02256e+15
fla-gdn,8190,33546240,9.83657e+16,1.6287,7.03198e+15
fla-gdn,8200,33587200,9.84858e+16,1.6281,7.04025e+15
fla-gdn,8210,33628160,9.86059e+16,1.6248,7.04721e+15
fla-gdn,8220,33669120,9.8726e+16,1.6285,7.05763e+15
fla-gdn,8230,33710080,9.88461e+16,1.6248,7.06436e+15
fla-gdn,8240,33751040,9.89662e+16,1.6383,7.07975e+15
fla-gdn,8250,33792000,9.90863e+16,1.6473,7.09295e+15
fla-gdn,8260,33832960,9.92064e+16,1.6440,7.09987e+15
fla-gdn,8270,33873920,9.93265e+16,1.6481,7.11053e+15
fla-gdn,8280,33914880,9.94467e+16,1.6520,7.12112e+15
fla-gdn,8290,33955840,9.95668e+16,1.6592,7.13338e+15
fla-gdn,8300,33996800,9.96869e+16,1.6561,7.14043e+15
fla-gdn,8310,34037760,9.9807e+16,1.6475,7.14461e+15
fla-gdn,8320,34078720,9.99271e+16,1.6371,7.14787e+15
fla-gdn,8330,34119680,1.00047e+17,1.6326,7.15418e+15
fla-gdn,8340,34160640,1.00167e+17,1.6333,7.16313e+15
fla-gdn,8350,34201600,1.00287e+17,1.6330,7.17158e+15
fla-gdn,8360,34242560,1.00407e+17,1.6295,7.17834e+15
fla-gdn,8370,34283520,1.00528e+17,1.6168,7.1804e+15
fla-gdn,8380,34324480,1.00648e+17,1.6042,7.18255e+15
fla-gdn,8390,34365440,1.00768e+17,1.6043,7.19118e+15
fla-gdn,8400,34406400,1.00888e+17,1.6066,7.2009e+15
fla-gdn,8410,34447360,1.01008e+17,1.6136,7.21308e+15
fla-gdn,8420,34488320,1.01128e+17,1.6242,7.22711e+15
fla-gdn,8430,34529280,1.01248e+17,1.6351,7.24137e+15
fla-gdn,8440,34570240,1.01368e+17,1.6415,7.25327e+15
fla-gdn,8450,34611200,1.01488e+17,1.6503,7.26646e+15
fla-gdn,8460,34652160,1.01609e+17,1.6612,7.28075e+15
fla-gdn,8470,34693120,1.01729e+17,1.6700,7.29393e+15
fla-gdn,8480,34734080,1.01849e+17,1.6764,7.30591e+15
fla-gdn,8490,34775040,1.01969e+17,1.6889,7.32108e+15
fla-gdn,8500,34816000,1.02089e+17,1.6939,7.33234e+15
fla-gdn,8510,34856960,1.02209e+17,1.6915,7.33969e+15
fla-gdn,8520,34897920,1.02329e+17,1.6899,7.34749e+15
fla-gdn,8530,34938880,1.02449e+17,1.6961,7.35936e+15
fla-gdn,8540,34979840,1.02569e+17,1.6998,7.36996e+15
fla-gdn,8550,35020800,1.02689e+17,1.7121,7.3851e+15
fla-gdn,8560,35061760,1.0281e+17,1.7206,7.39827e+15
fla-gdn,8570,35102720,1.0293e+17,1.7229,7.40811e+15
fla-gdn,8580,35143680,1.0305e+17,1.7297,7.42041e+15
fla-gdn,8590,35184640,1.0317e+17,1.7362,7.43254e+15
fla-gdn,8600,35225600,1.0329e+17,1.7345,7.44027e+15
fla-gdn,8610,35266560,1.0341e+17,1.7279,7.44539e+15
fla-gdn,8620,35307520,1.0353e+17,1.7289,7.45458e+15
fla-gdn,8630,35348480,1.0365e+17,1.7263,7.46183e+15
fla-gdn,8640,35389440,1.0377e+17,1.7202,7.46718e+15
fla-gdn,8650,35430400,1.03891e+17,1.7158,7.47347e+15
fla-gdn,8660,35471360,1.04011e+17,1.7112,7.47963e+15
fla-gdn,8670,35512320,1.04131e+17,1.7047,7.48478e+15
fla-gdn,8680,35553280,1.04251e+17,1.7040,7.49303e+15
fla-gdn,8690,35594240,1.04371e+17,1.6982,7.49853e+15
fla-gdn,8700,35635200,1.04491e+17,1.6922,7.50394e+15
fla-gdn,8710,35676160,1.04611e+17,1.6917,7.51227e+15
fla-gdn,8720,35717120,1.04731e+17,1.6861,7.5179e+15
fla-gdn,8730,35758080,1.04851e+17,1.6819,7.52427e+15
fla-gdn,8740,35799040,1.04971e+17,1.6733,7.52822e+15
fla-gdn,8750,35840000,1.05092e+17,1.6688,7.53441e+15
fla-gdn,8760,35880960,1.05212e+17,1.6692,7.54325e+15
fla-gdn,8770,35921920,1.05332e+17,1.6636,7.54879e+15
fla-gdn,8780,35962880,1.05452e+17,1.6582,7.55449e+15
fla-gdn,8790,36003840,1.05572e+17,1.6531,7.56035e+15
fla-gdn,8800,36044800,1.05692e+17,1.6570,7.57106e+15
fla-gdn,8810,36085760,1.05812e+17,1.6597,7.58113e+15
fla-gdn,8820,36126720,1.05932e+17,1.6649,7.59257e+15
fla-gdn,8830,36167680,1.06052e+17,1.6717,7.60485e+15
